mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.969,0.550,0.413,0.038,0.000,0.284,0.211,0.066,0.723,975.058,-156.244,-1934.116,316.488,-1900.383,324.921,7.241
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.600,0.550,0.534,0.000,0.000,0.353,0.062,0.066,0.872,1858.958,-156.244,-3701.916,316.488,-3668.183,324.921,12.898
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.967,0.800,0.400,0.040,0.000,0.263,0.221,0.036,0.743,1179.224,-156.244,-2342.447,316.488,-2308.714,324.921,8.547
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.968,0.600,0.408,0.039,0.000,0.280,0.214,0.062,0.724,2073.750,-156.244,-4131.501,316.488,-4097.768,324.921,14.273
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.478,0.000,0.036,0.249,0.000,0.205,0.713,0.082,2826.054,-156.244,-5636.109,316.488,-5602.376,324.921,19.087
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.550,0.413,0.038,0.000,0.284,0.211,0.066,0.723,975.058,-156.244,-1934.116,316.488,-1900.383,324.921,7.241
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.427,0.037,0.277,0.277,0.204,0.309,0.487,-68.643,-156.244,153.287,316.488,187.020,324.921,0.561
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.800,0.597,0.017,0.000,0.293,0.024,0.036,0.852,0.112,1132.289,-156.244,-2248.578,316.488,-2214.845,324.921,8.247
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.800,0.597,0.017,0.000,0.293,0.024,0.036,0.852,0.112,1132.289,-156.244,-2248.578,316.488,-2214.845,324.921,8.247
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.436,0.300,0.036,0.283,0.000,0.201,0.765,0.034,1093.947,-156.244,-2171.894,316.488,-2138.161,324.921,8.002
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.800,0.570,0.529,0.000,0.027,0.335,0.036,0.015,0.949,1078.756,-156.244,-2141.512,316.488,-2107.779,324.921,7.904
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.969,0.550,0.413,0.038,0.000,0.284,0.211,0.066,0.723,975.058,-156.244,-1934.116,316.488,-1900.383,324.921,7.241
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
