mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.796,0.572,0.041,0.012,0.278,0.038,0.000,0.777,0.223,-34.183,-82.931,84.366,169.862,113.034,177.029,0.588
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.960,0.793,0.289,0.035,0.081,0.221,0.151,0.125,0.724,-36.668,-82.931,89.337,169.862,118.005,177.029,0.558
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
0.953,0.471,0.040,0.040,0.218,0.038,0.164,0.610,0.225,-0.578,-82.931,17.155,169.862,45.823,177.029,0.993
